eval_imagenet_1k,"{'zeroshot_top1': 0.03172, 'zeroshot_top3': 0.11666, 'zeroshot_top5': 0.18392, 'zeroshot_top10': 0.30464}"
eval_imagenet_1k,"{'zeroshot_top1': 0.58586, 'zeroshot_top3': 0.79254, 'zeroshot_top5': 0.85592, 'zeroshot_top10': 0.91682}"
eval_imagenet_1k,"{'zeroshot_top1': 0.03166, 'zeroshot_top3': 0.11662, 'zeroshot_top5': 0.18392, 'zeroshot_top10': 0.30474}"
backdoor_imagenet_generation_for_eval,"{'zeroshot_top1': 0.0, 'zeroshot_top3': 0.0, 'zeroshot_top5': 0.0, 'zeroshot_top10': 0.0}"
backdoor_imagenet_generation_for_eval,"{'zeroshot_top1': 0.0, 'zeroshot_top3': 0.0, 'zeroshot_top5': 0.0, 'zeroshot_top10': 0.0}"
eval_imagenet_1k,"{'zeroshot_top1': 0.03166, 'zeroshot_top3': 0.11662, 'zeroshot_top5': 0.18392, 'zeroshot_top10': 0.30474}"
eval_imagenet_1k,"{'zeroshot_top1': 0.03166, 'zeroshot_top3': 0.11662, 'zeroshot_top5': 0.18392, 'zeroshot_top10': 0.30474}"
eval_imagenet_1k,"{'zeroshot_top1': 0.03182, 'zeroshot_top3': 0.11648, 'zeroshot_top5': 0.18364, 'zeroshot_top10': 0.30452}"
eval_imagenet_1k,"{'zeroshot_top1': 0.03182, 'zeroshot_top3': 0.11658, 'zeroshot_top5': 0.184, 'zeroshot_top10': 0.30472}"
eval_imagenet_1k,"{'zeroshot_top1': 0.73672, 'zeroshot_top3': 0.91274, 'zeroshot_top5': 0.94744, 'zeroshot_top10': 0.97518}"
eval_imagenet_1k,"{'zeroshot_top1': 0.00138, 'zeroshot_top3': 0.00416, 'zeroshot_top5': 0.0078, 'zeroshot_top10': 0.02054}"
eval_imagenet_1k,"{'zeroshot_top1': 0.0012, 'zeroshot_top3': 0.00382, 'zeroshot_top5': 0.008, 'zeroshot_top10': 0.0203}"
eval_imagenet_1k,"{'zeroshot_top1': 0.00186, 'zeroshot_top3': 0.00678, 'zeroshot_top5': 0.01262, 'zeroshot_top10': 0.03144}"
eval_imagenet_1k,"{'zeroshot_top1': 0.00104, 'zeroshot_top3': 0.0027, 'zeroshot_top5': 0.00504, 'zeroshot_top10': 0.01258}"
eval_imagenet_1k,"{'zeroshot_top1': 0.0013, 'zeroshot_top3': 0.004, 'zeroshot_top5': 0.00758, 'zeroshot_top10': 0.01858}"
eval_imagenet_1k,"{'zeroshot_top1': 0.36568, 'zeroshot_top3': 0.603, 'zeroshot_top5': 0.69268, 'zeroshot_top10': 0.78618}"
eval_imagenet_1k,"{'zeroshot_top1': 0.20856, 'zeroshot_top3': 0.548, 'zeroshot_top5': 0.65806, 'zeroshot_top10': 0.76014}"
eval_imagenet_1k,"{'zeroshot_top1': 0.08346, 'zeroshot_top3': 0.25126, 'zeroshot_top5': 0.35934, 'zeroshot_top10': 0.51198}"
eval_imagenet_1k,"{'zeroshot_top1': 0.0011, 'zeroshot_top3': 0.00312, 'zeroshot_top5': 0.00606, 'zeroshot_top10': 0.0156}"
eval_imagenet_1k,"{'zeroshot_top1': 0.00186, 'zeroshot_top3': 0.00678, 'zeroshot_top5': 0.01258, 'zeroshot_top10': 0.03136}"
eval_imagenet_1k,"{'zeroshot_top1': 0.00142, 'zeroshot_top3': 0.00394, 'zeroshot_top5': 0.00694, 'zeroshot_top10': 0.01678}"
eval_imagenet_1k,"{'zeroshot_top1': 0.00126, 'zeroshot_top3': 0.00428, 'zeroshot_top5': 0.00786, 'zeroshot_top10': 0.01956}"
eval_imagenet_1k,"{'zeroshot_top1': 0.00114, 'zeroshot_top3': 0.0033, 'zeroshot_top5': 0.0061, 'zeroshot_top10': 0.016}"
eval_imagenet_1k,"{'zeroshot_top1': 0.0012, 'zeroshot_top3': 0.00382, 'zeroshot_top5': 0.00792, 'zeroshot_top10': 0.02034}"
eval_imagenet_1k,"{'zeroshot_top1': 0.0384, 'zeroshot_top3': 0.14312, 'zeroshot_top5': 0.23148, 'zeroshot_top10': 0.38134}"
eval_imagenet_1k,"{'zeroshot_top1': 0.1352, 'zeroshot_top3': 0.34854, 'zeroshot_top5': 0.4756, 'zeroshot_top10': 0.63462}"
eval_imagenet_1k,"{'zeroshot_top1': 0.06932, 'zeroshot_top3': 0.26794, 'zeroshot_top5': 0.38788, 'zeroshot_top10': 0.5505}"
eval_imagenet_1k,"{'zeroshot_top1': 0.0023, 'zeroshot_top3': 0.00892, 'zeroshot_top5': 0.0178, 'zeroshot_top10': 0.0441}"
eval_imagenet_1k,"{'zeroshot_top1': 0.14324, 'zeroshot_top3': 0.42812, 'zeroshot_top5': 0.55708, 'zeroshot_top10': 0.70118}"
eval_imagenet_1k,"{'zeroshot_top1': 0.02724, 'zeroshot_top3': 0.15602, 'zeroshot_top5': 0.26282, 'zeroshot_top10': 0.41972}"
eval_imagenet_1k,"{'zeroshot_top1': 0.00214, 'zeroshot_top3': 0.00766, 'zeroshot_top5': 0.01396, 'zeroshot_top10': 0.03266}"
eval_imagenet_1k,"{'zeroshot_top1': 0.05744, 'zeroshot_top3': 0.23394, 'zeroshot_top5': 0.3531, 'zeroshot_top10': 0.51708}"
eval_imagenet_1k,"{'zeroshot_top1': 0.03166, 'zeroshot_top3': 0.11662, 'zeroshot_top5': 0.18392, 'zeroshot_top10': 0.30474}"
eval_imagenet_1k,"{'zeroshot_top1': 0.45422, 'zeroshot_top3': 0.80194, 'zeroshot_top5': 0.8678, 'zeroshot_top10': 0.92194}"
eval_imagenet_1k,"{'zeroshot_top1': 0.0009, 'zeroshot_top3': 0.00208, 'zeroshot_top5': 0.00372, 'zeroshot_top10': 0.00902}"
eval_imagenet_1k,"{'zeroshot_top1': 0.0013, 'zeroshot_top3': 0.004, 'zeroshot_top5': 0.00758, 'zeroshot_top10': 0.01858}"
eval_imagenet_1k,"{'zeroshot_top1': 0.35522, 'zeroshot_top3': 0.72252, 'zeroshot_top5': 0.80766, 'zeroshot_top10': 0.88034}"
eval_imagenet_1k,"{'zeroshot_top1': 0.00164, 'zeroshot_top3': 0.00642, 'zeroshot_top5': 0.01158, 'zeroshot_top10': 0.0293}"
eval_imagenet_1k,"{'zeroshot_top1': 0.03172, 'zeroshot_top3': 0.11666, 'zeroshot_top5': 0.18392, 'zeroshot_top10': 0.30464}"
eval_imagenet_1k,"{'zeroshot_top1': 0.73664, 'zeroshot_top3': 0.9127, 'zeroshot_top5': 0.9475, 'zeroshot_top10': 0.9752}"
eval_imagenet_1k,"{'zeroshot_top1': 0.21158, 'zeroshot_top3': 0.582, 'zeroshot_top5': 0.69806, 'zeroshot_top10': 0.79942}"
eval_imagenet_1k,"{'zeroshot_top1': 0.0013, 'zeroshot_top3': 0.0044, 'zeroshot_top5': 0.00832, 'zeroshot_top10': 0.0217}"
eval_imagenet_1k,"{'zeroshot_top1': 0.05992, 'zeroshot_top3': 0.27566, 'zeroshot_top5': 0.40782, 'zeroshot_top10': 0.57802}"
eval_imagenet_1k,"{'zeroshot_top1': 0.00104, 'zeroshot_top3': 0.00272, 'zeroshot_top5': 0.00504, 'zeroshot_top10': 0.01256}"
eval_imagenet_1k,"{'zeroshot_top1': 0.09594, 'zeroshot_top3': 0.24344, 'zeroshot_top5': 0.34666, 'zeroshot_top10': 0.4991}"
eval_imagenet_1k,"{'zeroshot_top1': 0.49006, 'zeroshot_top3': 0.70202, 'zeroshot_top5': 0.7741, 'zeroshot_top10': 0.8481}"
eval_imagenet_1k,"{'zeroshot_top1': 0.49154, 'zeroshot_top3': 0.67242, 'zeroshot_top5': 0.7367, 'zeroshot_top10': 0.81062}"
eval_imagenet_1k,"{'zeroshot_top1': 0.00106, 'zeroshot_top3': 0.00316, 'zeroshot_top5': 0.0055, 'zeroshot_top10': 0.01342}"
eval_imagenet_1k,"{'zeroshot_top1': 0.00114, 'zeroshot_top3': 0.00284, 'zeroshot_top5': 0.00532, 'zeroshot_top10': 0.01292}"
eval_imagenet_1k,"{'zeroshot_top1': 0.00118, 'zeroshot_top3': 0.00376, 'zeroshot_top5': 0.00624, 'zeroshot_top10': 0.016}"
eval_imagenet_1k,"{'zeroshot_top1': 0.00094, 'zeroshot_top3': 0.00264, 'zeroshot_top5': 0.00466, 'zeroshot_top10': 0.01084}"
eval_imagenet_1k,"{'zeroshot_top1': 0.00102, 'zeroshot_top3': 0.0029, 'zeroshot_top5': 0.00544, 'zeroshot_top10': 0.01246}"
eval_imagenet_1k,"{'zeroshot_top1': 0.00122, 'zeroshot_top3': 0.0038, 'zeroshot_top5': 0.00688, 'zeroshot_top10': 0.01732}"
eval_imagenet_1k,"{'zeroshot_top1': 0.0443, 'zeroshot_top3': 0.15724, 'zeroshot_top5': 0.24952, 'zeroshot_top10': 0.40514}"
eval_imagenet_1k,"{'zeroshot_top1': 0.16344, 'zeroshot_top3': 0.38286, 'zeroshot_top5': 0.4961, 'zeroshot_top10': 0.62616}"
eval_imagenet_1k,"{'zeroshot_top1': 0.00138, 'zeroshot_top3': 0.00416, 'zeroshot_top5': 0.0078, 'zeroshot_top10': 0.02052}"
eval_imagenet_1k,"{'zeroshot_top1': 0.0058, 'zeroshot_top3': 0.02572, 'zeroshot_top5': 0.04776, 'zeroshot_top10': 0.10432}"
eval_imagenet_1k,"{'zeroshot_top1': 0.03834, 'zeroshot_top3': 0.13712, 'zeroshot_top5': 0.2219, 'zeroshot_top10': 0.36506}"
eval_imagenet_1k,"{'zeroshot_top1': 0.00108, 'zeroshot_top3': 0.00322, 'zeroshot_top5': 0.00656, 'zeroshot_top10': 0.01686}"
eval_imagenet_1k,"{'zeroshot_top1': 0.0767, 'zeroshot_top3': 0.27732, 'zeroshot_top5': 0.41126, 'zeroshot_top10': 0.588}"
eval_imagenet_1k,"{'zeroshot_top1': 0.0, 'zeroshot_top3': 0.0, 'zeroshot_top5': 0.0, 'zeroshot_top10': 0.0}"
eval_imagenet_1k,"{'zeroshot_top1': 0.00132, 'zeroshot_top3': 0.004, 'zeroshot_top5': 0.00762, 'zeroshot_top10': 0.01856}"
eval_imagenet_1k,"{'zeroshot_top1': 0.73664, 'zeroshot_top3': 0.9127, 'zeroshot_top5': 0.9475, 'zeroshot_top10': 0.9752}"
eval_imagenet_1k,"{'zeroshot_top1': 0.73664, 'zeroshot_top3': 0.9127, 'zeroshot_top5': 0.9475, 'zeroshot_top10': 0.9752}"
eval_imagenet_1k,"{'zeroshot_top1': 0.73664, 'zeroshot_top3': 0.9127, 'zeroshot_top5': 0.9475, 'zeroshot_top10': 0.9752}"
eval_imagenet_1k,"{'zeroshot_top1': 0.73652, 'zeroshot_top3': 0.9127, 'zeroshot_top5': 0.94748, 'zeroshot_top10': 0.97528}"
eval_imagenet_1k,"{'zeroshot_top1': 0.73664, 'zeroshot_top3': 0.9127, 'zeroshot_top5': 0.9475, 'zeroshot_top10': 0.9752}"
eval_imagenet_1k,"{'zeroshot_top1': 0.73652, 'zeroshot_top3': 0.9127, 'zeroshot_top5': 0.94748, 'zeroshot_top10': 0.97528}"
eval_imagenet_1k,"{'zeroshot_top1': 0.73664, 'zeroshot_top3': 0.9127, 'zeroshot_top5': 0.9475, 'zeroshot_top10': 0.9752}"
eval_imagenet_1k,"{'zeroshot_top1': 0.73672, 'zeroshot_top3': 0.9126, 'zeroshot_top5': 0.9475, 'zeroshot_top10': 0.9752}"
eval_imagenet_1k,"{'zeroshot_top1': 0.73672, 'zeroshot_top3': 0.91274, 'zeroshot_top5': 0.94744, 'zeroshot_top10': 0.97518}"
eval_imagenet_1k,"{'zeroshot_top1': 0.73672, 'zeroshot_top3': 0.9126, 'zeroshot_top5': 0.9475, 'zeroshot_top10': 0.9752}"
eval_imagenet_1k,"{'zeroshot_top1': 0.73686, 'zeroshot_top3': 0.91266, 'zeroshot_top5': 0.94746, 'zeroshot_top10': 0.97524}"
